old_path,new_path
.venv311/Lib/site-packages/pkg_resources/_vendor/packaging/requirements.py,src/kiripto_nova/apps/requirements.py
.venv311/Lib/site-packages/pkg_resources/_vendor/packaging/specifiers.py,src/kiripto_nova/apps/specifiers.py
.venv311/Lib/site-packages/pkg_resources/_vendor/packaging/tags.py,src/kiripto_nova/apps/tags.py
.venv311/Lib/site-packages/pkg_resources/_vendor/packaging/utils.py,src/kiripto_nova/apps/utils.py
.venv311/Lib/site-packages/pkg_resources/_vendor/packaging/version.py,src/kiripto_nova/indicators/version.py
.venv311/Lib/site-packages/pkg_resources/_vendor/packaging/_manylinux.py,src/kiripto_nova/apps/_manylinux.py
.venv311/Lib/site-packages/pkg_resources/_vendor/packaging/_musllinux.py,src/kiripto_nova/apps/_musllinux.py
.venv311/Lib/site-packages/pkg_resources/_vendor/packaging/_structures.py,src/kiripto_nova/apps/_structures.py
.venv311/Lib/site-packages/pkg_resources/_vendor/packaging/__about__.py,src/kiripto_nova/apps/__about__.py
.venv311/Lib/site-packages/pkg_resources/_vendor/packaging/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pkg_resources/_vendor/pyparsing/actions.py,src/kiripto_nova/indicators/actions.py
.venv311/Lib/site-packages/pkg_resources/_vendor/pyparsing/common.py,src/kiripto_nova/indicators/common.py
.venv311/Lib/site-packages/pkg_resources/_vendor/pyparsing/core.py,src/kiripto_nova/core/core.py
.venv311/Lib/site-packages/pkg_resources/_vendor/pyparsing/exceptions.py,src/kiripto_nova/indicators/exceptions.py
.venv311/Lib/site-packages/pkg_resources/_vendor/pyparsing/helpers.py,src/kiripto_nova/indicators/helpers.py
.venv311/Lib/site-packages/pkg_resources/_vendor/pyparsing/results.py,src/kiripto_nova/indicators/results.py
.venv311/Lib/site-packages/pkg_resources/_vendor/pyparsing/testing.py,src/kiripto_nova/indicators/testing.py
.venv311/Lib/site-packages/pkg_resources/_vendor/pyparsing/unicode.py,src/kiripto_nova/indicators/unicode.py
.venv311/Lib/site-packages/pkg_resources/_vendor/pyparsing/util.py,src/kiripto_nova/indicators/util.py
.venv311/Lib/site-packages/pkg_resources/_vendor/pyparsing/__init__.py,src/kiripto_nova/indicators/__init__.py
.venv311/Lib/site-packages/pkg_resources/_vendor/pyparsing/diagram/__init__.py,src/kiripto_nova/indicators/__init__.py
.venv311/Lib/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pip/_internal/build_env.py,src/kiripto_nova/apps/build_env.py
.venv311/Lib/site-packages/pip/_internal/cache.py,src/kiripto_nova/apps/cache.py
.venv311/Lib/site-packages/pip/_internal/configuration.py,src/kiripto_nova/core/configuration.py
.venv311/Lib/site-packages/pip/_internal/exceptions.py,src/kiripto_nova/apps/exceptions.py
.venv311/Lib/site-packages/pip/_internal/main.py,src/kiripto_nova/apps/main.py
.venv311/Lib/site-packages/pip/_internal/pyproject.py,src/kiripto_nova/apps/pyproject.py
.venv311/Lib/site-packages/pip/_internal/self_outdated_check.py,src/kiripto_nova/apps/self_outdated_check.py
.venv311/Lib/site-packages/pip/_internal/wheel_builder.py,src/kiripto_nova/apps/wheel_builder.py
.venv311/Lib/site-packages/pip/_internal/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pip/_vendor/six.py,src/kiripto_nova/apps/six.py
.venv311/Lib/site-packages/pip/_vendor/typing_extensions.py,src/kiripto_nova/apps/typing_extensions.py
.venv311/Lib/site-packages/pip/_vendor/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pip/_vendor/cachecontrol/adapter.py,src/kiripto_nova/apps/adapter.py
.venv311/Lib/site-packages/pip/_vendor/cachecontrol/cache.py,src/kiripto_nova/apps/cache.py
.venv311/Lib/site-packages/pip/_vendor/cachecontrol/controller.py,src/kiripto_nova/apps/controller.py
.venv311/Lib/site-packages/pip/_vendor/cachecontrol/filewrapper.py,src/kiripto_nova/apps/filewrapper.py
.venv311/Lib/site-packages/pip/_vendor/cachecontrol/heuristics.py,src/kiripto_nova/apps/heuristics.py
.venv311/Lib/site-packages/pip/_vendor/cachecontrol/serialize.py,src/kiripto_nova/apps/serialize.py
.venv311/Lib/site-packages/pip/_vendor/cachecontrol/wrapper.py,src/kiripto_nova/apps/wrapper.py
.venv311/Lib/site-packages/pip/_vendor/cachecontrol/_cmd.py,src/kiripto_nova/apps/_cmd.py
.venv311/Lib/site-packages/pip/_vendor/cachecontrol/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pip/_vendor/certifi/core.py,src/kiripto_nova/core/core.py
.venv311/Lib/site-packages/pip/_vendor/certifi/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pip/_vendor/certifi/__main__.py,src/kiripto_nova/apps/__main__.py
.venv311/Lib/site-packages/pip/_vendor/chardet/big5freq.py,src/kiripto_nova/apps/big5freq.py
.venv311/Lib/site-packages/pip/_vendor/chardet/big5prober.py,src/kiripto_nova/apps/big5prober.py
.venv311/Lib/site-packages/pip/_vendor/chardet/chardistribution.py,src/kiripto_nova/apps/chardistribution.py
.venv311/Lib/site-packages/pip/_vendor/chardet/charsetgroupprober.py,src/kiripto_nova/apps/charsetgroupprober.py
.venv311/Lib/site-packages/pip/_vendor/chardet/charsetprober.py,src/kiripto_nova/apps/charsetprober.py
.venv311/Lib/site-packages/pip/_vendor/chardet/codingstatemachine.py,src/kiripto_nova/indicators/codingstatemachine.py
.venv311/Lib/site-packages/pip/_vendor/chardet/codingstatemachinedict.py,src/kiripto_nova/indicators/codingstatemachinedict.py
.venv311/Lib/site-packages/pip/_vendor/chardet/cp949prober.py,src/kiripto_nova/apps/cp949prober.py
.venv311/Lib/site-packages/pip/_vendor/chardet/enums.py,src/kiripto_nova/apps/enums.py
.venv311/Lib/site-packages/pip/_vendor/chardet/escprober.py,src/kiripto_nova/apps/escprober.py
.venv311/Lib/site-packages/pip/_vendor/chardet/escsm.py,src/kiripto_nova/apps/escsm.py
.venv311/Lib/site-packages/pip/_vendor/chardet/eucjpprober.py,src/kiripto_nova/apps/eucjpprober.py
.venv311/Lib/site-packages/pip/_vendor/chardet/euckrfreq.py,src/kiripto_nova/apps/euckrfreq.py
.venv311/Lib/site-packages/pip/_vendor/chardet/euckrprober.py,src/kiripto_nova/apps/euckrprober.py
.venv311/Lib/site-packages/pip/_vendor/chardet/euctwfreq.py,src/kiripto_nova/apps/euctwfreq.py
.venv311/Lib/site-packages/pip/_vendor/chardet/euctwprober.py,src/kiripto_nova/apps/euctwprober.py
.venv311/Lib/site-packages/pip/_vendor/chardet/gb2312freq.py,src/kiripto_nova/apps/gb2312freq.py
.venv311/Lib/site-packages/pip/_vendor/chardet/gb2312prober.py,src/kiripto_nova/apps/gb2312prober.py
.venv311/Lib/site-packages/pip/_vendor/chardet/hebrewprober.py,src/kiripto_nova/apps/hebrewprober.py
.venv311/Lib/site-packages/pip/_vendor/chardet/jisfreq.py,src/kiripto_nova/apps/jisfreq.py
.venv311/Lib/site-packages/pip/_vendor/chardet/johabfreq.py,src/kiripto_nova/apps/johabfreq.py
.venv311/Lib/site-packages/pip/_vendor/chardet/johabprober.py,src/kiripto_nova/apps/johabprober.py
.venv311/Lib/site-packages/pip/_vendor/chardet/jpcntx.py,src/kiripto_nova/apps/jpcntx.py
.venv311/Lib/site-packages/pip/_vendor/chardet/langbulgarianmodel.py,src/kiripto_nova/apps/langbulgarianmodel.py
.venv311/Lib/site-packages/pip/_vendor/chardet/langgreekmodel.py,src/kiripto_nova/apps/langgreekmodel.py
.venv311/Lib/site-packages/pip/_vendor/chardet/langhebrewmodel.py,src/kiripto_nova/apps/langhebrewmodel.py
.venv311/Lib/site-packages/pip/_vendor/chardet/langhungarianmodel.py,src/kiripto_nova/apps/langhungarianmodel.py
.venv311/Lib/site-packages/pip/_vendor/chardet/langrussianmodel.py,src/kiripto_nova/apps/langrussianmodel.py
.venv311/Lib/site-packages/pip/_vendor/chardet/langthaimodel.py,src/kiripto_nova/apps/langthaimodel.py
.venv311/Lib/site-packages/pip/_vendor/chardet/langturkishmodel.py,src/kiripto_nova/apps/langturkishmodel.py
.venv311/Lib/site-packages/pip/_vendor/chardet/latin1prober.py,src/kiripto_nova/apps/latin1prober.py
.venv311/Lib/site-packages/pip/_vendor/chardet/macromanprober.py,src/kiripto_nova/apps/macromanprober.py
.venv311/Lib/site-packages/pip/_vendor/chardet/mbcharsetprober.py,src/kiripto_nova/apps/mbcharsetprober.py
.venv311/Lib/site-packages/pip/_vendor/chardet/mbcsgroupprober.py,src/kiripto_nova/apps/mbcsgroupprober.py
.venv311/Lib/site-packages/pip/_vendor/chardet/mbcssm.py,src/kiripto_nova/apps/mbcssm.py
.venv311/Lib/site-packages/pip/_vendor/chardet/resultdict.py,src/kiripto_nova/apps/resultdict.py
.venv311/Lib/site-packages/pip/_vendor/chardet/sbcharsetprober.py,src/kiripto_nova/apps/sbcharsetprober.py
.venv311/Lib/site-packages/pip/_vendor/chardet/sbcsgroupprober.py,src/kiripto_nova/apps/sbcsgroupprober.py
.venv311/Lib/site-packages/pip/_vendor/chardet/sjisprober.py,src/kiripto_nova/apps/sjisprober.py
.venv311/Lib/site-packages/pip/_vendor/chardet/universaldetector.py,src/kiripto_nova/apps/universaldetector.py
.venv311/Lib/site-packages/pip/_vendor/chardet/utf1632prober.py,src/kiripto_nova/apps/utf1632prober.py
.venv311/Lib/site-packages/pip/_vendor/chardet/utf8prober.py,src/kiripto_nova/apps/utf8prober.py
.venv311/Lib/site-packages/pip/_vendor/chardet/version.py,src/kiripto_nova/indicators/version.py
.venv311/Lib/site-packages/pip/_vendor/chardet/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pip/_vendor/colorama/ansi.py,src/kiripto_nova/apps/ansi.py
.venv311/Lib/site-packages/pip/_vendor/colorama/ansitowin32.py,src/kiripto_nova/apps/ansitowin32.py
.venv311/Lib/site-packages/pip/_vendor/colorama/initialise.py,src/kiripto_nova/apps/initialise.py
.venv311/Lib/site-packages/pip/_vendor/colorama/win32.py,src/kiripto_nova/apps/win32.py
.venv311/Lib/site-packages/pip/_vendor/colorama/winterm.py,src/kiripto_nova/apps/winterm.py
.venv311/Lib/site-packages/pip/_vendor/colorama/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pip/_vendor/distlib/compat.py,src/kiripto_nova/apps/compat.py
.venv311/Lib/site-packages/pip/_vendor/distlib/database.py,src/kiripto_nova/data/database.py
.venv311/Lib/site-packages/pip/_vendor/distlib/index.py,src/kiripto_nova/apps/index.py
.venv311/Lib/site-packages/pip/_vendor/distlib/locators.py,src/kiripto_nova/apps/locators.py
.venv311/Lib/site-packages/pip/_vendor/distlib/manifest.py,src/kiripto_nova/apps/manifest.py
.venv311/Lib/site-packages/pip/_vendor/distlib/markers.py,src/kiripto_nova/apps/markers.py
.venv311/Lib/site-packages/pip/_vendor/distlib/metadata.py,src/kiripto_nova/data/metadata.py
.venv311/Lib/site-packages/pip/_vendor/distlib/resources.py,src/kiripto_nova/apps/resources.py
.venv311/Lib/site-packages/pip/_vendor/distlib/scripts.py,src/kiripto_nova/apps/scripts.py
.venv311/Lib/site-packages/pip/_vendor/distlib/util.py,src/kiripto_nova/apps/util.py
.venv311/Lib/site-packages/pip/_vendor/distlib/version.py,src/kiripto_nova/indicators/version.py
.venv311/Lib/site-packages/pip/_vendor/distlib/wheel.py,src/kiripto_nova/apps/wheel.py
.venv311/Lib/site-packages/pip/_vendor/distlib/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pip/_vendor/distro/distro.py,src/kiripto_nova/apps/distro.py
.venv311/Lib/site-packages/pip/_vendor/distro/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pip/_vendor/distro/__main__.py,src/kiripto_nova/apps/__main__.py
.venv311/Lib/site-packages/pip/_vendor/idna/codec.py,src/kiripto_nova/apps/codec.py
.venv311/Lib/site-packages/pip/_vendor/idna/compat.py,src/kiripto_nova/apps/compat.py
.venv311/Lib/site-packages/pip/_vendor/idna/core.py,src/kiripto_nova/core/core.py
.venv311/Lib/site-packages/pip/_vendor/idna/idnadata.py,src/kiripto_nova/data/idnadata.py
.venv311/Lib/site-packages/pip/_vendor/idna/intranges.py,src/kiripto_nova/apps/intranges.py
.venv311/Lib/site-packages/pip/_vendor/idna/package_data.py,src/kiripto_nova/data/package_data.py
.venv311/Lib/site-packages/pip/_vendor/idna/uts46data.py,src/kiripto_nova/data/uts46data.py
.venv311/Lib/site-packages/pip/_vendor/idna/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pip/_vendor/msgpack/exceptions.py,src/kiripto_nova/apps/exceptions.py
.venv311/Lib/site-packages/pip/_vendor/msgpack/ext.py,src/kiripto_nova/apps/ext.py
.venv311/Lib/site-packages/pip/_vendor/msgpack/fallback.py,src/kiripto_nova/apps/fallback.py
.venv311/Lib/site-packages/pip/_vendor/msgpack/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pip/_vendor/packaging/markers.py,src/kiripto_nova/apps/markers.py
.venv311/Lib/site-packages/pip/_vendor/packaging/requirements.py,src/kiripto_nova/apps/requirements.py
.venv311/Lib/site-packages/pip/_vendor/packaging/specifiers.py,src/kiripto_nova/apps/specifiers.py
.venv311/Lib/site-packages/pip/_vendor/packaging/tags.py,src/kiripto_nova/apps/tags.py
.venv311/Lib/site-packages/pip/_vendor/packaging/utils.py,src/kiripto_nova/apps/utils.py
.venv311/Lib/site-packages/pip/_vendor/packaging/version.py,src/kiripto_nova/indicators/version.py
.venv311/Lib/site-packages/pip/_vendor/packaging/_manylinux.py,src/kiripto_nova/apps/_manylinux.py
.venv311/Lib/site-packages/pip/_vendor/packaging/_musllinux.py,src/kiripto_nova/apps/_musllinux.py
.venv311/Lib/site-packages/pip/_vendor/packaging/_structures.py,src/kiripto_nova/apps/_structures.py
.venv311/Lib/site-packages/pip/_vendor/packaging/__about__.py,src/kiripto_nova/apps/__about__.py
.venv311/Lib/site-packages/pip/_vendor/packaging/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pip/_vendor/pkg_resources/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pip/_vendor/platformdirs/android.py,src/kiripto_nova/apps/android.py
.venv311/Lib/site-packages/pip/_vendor/platformdirs/api.py,src/kiripto_nova/apps/api.py
.venv311/Lib/site-packages/pip/_vendor/platformdirs/macos.py,src/kiripto_nova/apps/macos.py
.venv311/Lib/site-packages/pip/_vendor/platformdirs/unix.py,src/kiripto_nova/apps/unix.py
.venv311/Lib/site-packages/pip/_vendor/platformdirs/version.py,src/kiripto_nova/indicators/version.py
.venv311/Lib/site-packages/pip/_vendor/platformdirs/windows.py,src/kiripto_nova/apps/windows.py
.venv311/Lib/site-packages/pip/_vendor/platformdirs/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pip/_vendor/platformdirs/__main__.py,src/kiripto_nova/apps/__main__.py
.venv311/Lib/site-packages/pip/_vendor/pygments/cmdline.py,src/kiripto_nova/apps/cmdline.py
.venv311/Lib/site-packages/pip/_vendor/pygments/console.py,src/kiripto_nova/apps/console.py
.venv311/Lib/site-packages/pip/_vendor/pygments/filter.py,src/kiripto_nova/apps/filter.py
.venv311/Lib/site-packages/pip/_vendor/pygments/formatter.py,src/kiripto_nova/apps/formatter.py
.venv311/Lib/site-packages/pip/_vendor/pygments/lexer.py,src/kiripto_nova/apps/lexer.py
.venv311/Lib/site-packages/pip/_vendor/pygments/modeline.py,src/kiripto_nova/apps/modeline.py
.venv311/Lib/site-packages/pip/_vendor/pygments/plugin.py,src/kiripto_nova/apps/plugin.py
.venv311/Lib/site-packages/pip/_vendor/pygments/regexopt.py,src/kiripto_nova/apps/regexopt.py
.venv311/Lib/site-packages/pip/_vendor/pygments/scanner.py,src/kiripto_nova/strategies/scanner.py
.venv311/Lib/site-packages/pip/_vendor/pygments/sphinxext.py,src/kiripto_nova/apps/sphinxext.py
.venv311/Lib/site-packages/pip/_vendor/pygments/style.py,src/kiripto_nova/apps/style.py
.venv311/Lib/site-packages/pip/_vendor/pygments/token.py,src/kiripto_nova/apps/token.py
.venv311/Lib/site-packages/pip/_vendor/pygments/unistring.py,src/kiripto_nova/apps/unistring.py
.venv311/Lib/site-packages/pip/_vendor/pygments/util.py,src/kiripto_nova/apps/util.py
.venv311/Lib/site-packages/pip/_vendor/pygments/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pip/_vendor/pygments/__main__.py,src/kiripto_nova/apps/__main__.py
.venv311/Lib/site-packages/pip/_vendor/pyparsing/actions.py,src/kiripto_nova/indicators/actions.py
.venv311/Lib/site-packages/pip/_vendor/pyparsing/common.py,src/kiripto_nova/indicators/common.py
.venv311/Lib/site-packages/pip/_vendor/pyparsing/core.py,src/kiripto_nova/core/core.py
.venv311/Lib/site-packages/pip/_vendor/pyparsing/exceptions.py,src/kiripto_nova/indicators/exceptions.py
.venv311/Lib/site-packages/pip/_vendor/pyparsing/helpers.py,src/kiripto_nova/indicators/helpers.py
.venv311/Lib/site-packages/pip/_vendor/pyparsing/results.py,src/kiripto_nova/indicators/results.py
.venv311/Lib/site-packages/pip/_vendor/pyparsing/testing.py,src/kiripto_nova/indicators/testing.py
.venv311/Lib/site-packages/pip/_vendor/pyparsing/unicode.py,src/kiripto_nova/indicators/unicode.py
.venv311/Lib/site-packages/pip/_vendor/pyparsing/util.py,src/kiripto_nova/indicators/util.py
.venv311/Lib/site-packages/pip/_vendor/pyparsing/__init__.py,src/kiripto_nova/indicators/__init__.py
.venv311/Lib/site-packages/pip/_vendor/pyproject_hooks/_compat.py,src/kiripto_nova/apps/_compat.py
.venv311/Lib/site-packages/pip/_vendor/pyproject_hooks/_impl.py,src/kiripto_nova/apps/_impl.py
.venv311/Lib/site-packages/pip/_vendor/pyproject_hooks/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pip/_vendor/requests/adapters.py,src/kiripto_nova/apps/adapters.py
.venv311/Lib/site-packages/pip/_vendor/requests/api.py,src/kiripto_nova/apps/api.py
.venv311/Lib/site-packages/pip/_vendor/requests/auth.py,src/kiripto_nova/apps/auth.py
.venv311/Lib/site-packages/pip/_vendor/requests/certs.py,src/kiripto_nova/apps/certs.py
.venv311/Lib/site-packages/pip/_vendor/requests/compat.py,src/kiripto_nova/apps/compat.py
.venv311/Lib/site-packages/pip/_vendor/requests/cookies.py,src/kiripto_nova/apps/cookies.py
.venv311/Lib/site-packages/pip/_vendor/requests/exceptions.py,src/kiripto_nova/apps/exceptions.py
.venv311/Lib/site-packages/pip/_vendor/requests/help.py,src/kiripto_nova/apps/help.py
.venv311/Lib/site-packages/pip/_vendor/requests/hooks.py,src/kiripto_nova/apps/hooks.py
.venv311/Lib/site-packages/pip/_vendor/requests/models.py,src/kiripto_nova/apps/models.py
.venv311/Lib/site-packages/pip/_vendor/requests/packages.py,src/kiripto_nova/apps/packages.py
.venv311/Lib/site-packages/pip/_vendor/requests/sessions.py,src/kiripto_nova/apps/sessions.py
.venv311/Lib/site-packages/pip/_vendor/requests/status_codes.py,src/kiripto_nova/apps/status_codes.py
.venv311/Lib/site-packages/pip/_vendor/requests/structures.py,src/kiripto_nova/apps/structures.py
.venv311/Lib/site-packages/pip/_vendor/requests/utils.py,src/kiripto_nova/apps/utils.py
.venv311/Lib/site-packages/pip/_vendor/requests/_internal_utils.py,src/kiripto_nova/apps/_internal_utils.py
.venv311/Lib/site-packages/pip/_vendor/requests/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pip/_vendor/requests/__version__.py,src/kiripto_nova/indicators/__version__.py
.venv311/Lib/site-packages/pip/_vendor/resolvelib/providers.py,src/kiripto_nova/apps/providers.py
.venv311/Lib/site-packages/pip/_vendor/resolvelib/reporters.py,src/kiripto_nova/apps/reporters.py
.venv311/Lib/site-packages/pip/_vendor/resolvelib/resolvers.py,src/kiripto_nova/apps/resolvers.py
.venv311/Lib/site-packages/pip/_vendor/resolvelib/structs.py,src/kiripto_nova/apps/structs.py
.venv311/Lib/site-packages/pip/_vendor/resolvelib/__init__.py,src/kiripto_nova/apps/__init__.py
.venv311/Lib/site-packages/pip/_vendor/rich/abc.py,src/kiripto_nova/apps/abc.py
.venv311/Lib/site-packages/pip/_vendor/rich/align.py,src/kiripto_nova/apps/align.py
.venv311/Lib/site-packages/pip/_vendor/rich/ansi.py,src/kiripto_nova/apps/ansi.py
.venv311/Lib/site-packages/pip/_vendor/rich/bar.py,src/kiripto_nova/apps/bar.py
.venv311/Lib/site-packages/pip/_vendor/rich/box.py,src/kiripto_nova/apps/box.py
.venv311/Lib/site-packages/pip/_vendor/rich/cells.py,src/kiripto_nova/apps/cells.py
.venv311/Lib/site-packages/pip/_vendor/rich/color.py,src/kiripto_nova/apps/color.py
.venv311/Lib/site-packages/pip/_vendor/rich/color_triplet.py,src/kiripto_nova/apps/color_triplet.py
.venv311/Lib/site-packages/pip/_vendor/rich/columns.py,src/kiripto_nova/apps/columns.py
.venv311/Lib/site-packages/pip/_vendor/rich/console.py,src/kiripto_nova/apps/console.py
.venv311/Lib/site-packages/pip/_vendor/rich/constrain.py,src/kiripto_nova/apps/constrain.py
.venv311/Lib/site-packages/pip/_vendor/rich/containers.py,src/kiripto_nova/apps/containers.py
.venv311/Lib/site-packages/pip/_vendor/rich/control.py,src/kiripto_nova/apps/control.py
.venv311/Lib/site-packages/pip/_vendor/rich/default_styles.py,src/kiripto_nova/apps/default_styles.py
.venv311/Lib/site-packages/pip/_vendor/rich/diagnose.py,src/kiripto_nova/apps/diagnose.py
.venv311/Lib/site-packages/pip/_vendor/rich/emoji.py,src/kiripto_nova/apps/emoji.py
.venv311/Lib/site-packages/pip/_vendor/rich/errors.py,src/kiripto_nova/apps/errors.py
.venv311/Lib/site-packages/pip/_vendor/rich/filesize.py,src/kiripto_nova/apps/filesize.py
.venv311/Lib/site-packages/pip/_vendor/rich/file_proxy.py,src/kiripto_nova/apps/file_proxy.py
.venv311/Lib/site-packages/pip/_vendor/rich/highlighter.py,src/kiripto_nova/apps/highlighter.py
.venv311/Lib/site-packages/pip/_vendor/rich/json.py,src/kiripto_nova/apps/json.py
.venv311/Lib/site-packages/pip/_vendor/rich/jupyter.py,src/kiripto_nova/apps/jupyter.py
.venv311/Lib/site-packages/pip/_vendor/rich/layout.py,src/kiripto_nova/apps/layout.py
.venv311/Lib/site-packages/pip/_vendor/rich/live.py,src/kiripto_nova/apps/live.py
.venv311/Lib/site-packages/pip/_vendor/rich/live_render.py,src/kiripto_nova/apps/live_render.py
.venv311/Lib/site-packages/pip/_vendor/rich/logging.py,src/kiripto_nova/apps/logging.py
.venv311/Lib/site-packages/pip/_vendor/rich/markup.py,src/kiripto_nova/apps/markup.py
.venv311/Lib/site-packages/pip/_vendor/rich/measure.py,src/kiripto_nova/apps/measure.py
.venv311/Lib/site-packages/pip/_vendor/rich/padding.py,src/kiripto_nova/apps/padding.py
.venv311/Lib/site-packages/pip/_vendor/rich/pager.py,src/kiripto_nova/apps/pager.py
.venv311/Lib/site-packages/pip/_vendor/rich/palette.py,src/kiripto_nova/apps/palette.py
.venv311/Lib/site-packages/pip/_vendor/rich/panel.py,src/kiripto_nova/apps/panel.py
.venv311/Lib/site-packages/pip/_vendor/rich/pretty.py,src/kiripto_nova/apps/pretty.py
.venv311/Lib/site-packages/pip/_vendor/rich/progress.py,src/kiripto_nova/apps/progress.py
.venv311/Lib/site-packages/pip/_vendor/rich/progress_bar.py,src/kiripto_nova/apps/progress_bar.py
.venv311/Lib/site-packages/pip/_vendor/rich/prompt.py,src/kiripto_nova/apps/prompt.py
.venv311/Lib/site-packages/pip/_vendor/rich/protocol.py,src/kiripto_nova/apps/protocol.py
.venv311/Lib/site-packages/pip/_vendor/rich/region.py,src/kiripto_nova/apps/region.py
.venv311/Lib/site-packages/pip/_vendor/rich/repr.py,src/kiripto_nova/apps/repr.py
.venv311/Lib/site-packages/pip/_vendor/rich/rule.py,src/kiripto_nova/apps/rule.py
.venv311/Lib/site-packages/pip/_vendor/rich/scope.py,src/kiripto_nova/apps/scope.py
.venv311/Lib/site-packages/pip/_vendor/rich/screen.py,src/kiripto_nova/apps/screen.py
.venv311/Lib/site-packages/pip/_vendor/rich/segment.py,src/kiripto_nova/apps/segment.py
.venv311/Lib/site-packages/pip/_vendor/rich/spinner.py,src/kiripto_nova/apps/spinner.py
.venv311/Lib/site-packages/pip/_vendor/rich/status.py,src/kiripto_nova/apps/status.py
.venv311/Lib/site-packages/pip/_vendor/rich/style.py,src/kiripto_nova/apps/style.py
.venv311/Lib/site-packages/pip/_vendor/rich/styled.py,src/kiripto_nova/apps/styled.py
.venv311/Lib/site-packages/pip/_vendor/rich/syntax.py,src/kiripto_nova/apps/syntax.py
.venv311/Lib/site-packages/pip/_vendor/rich/table.py,src/kiripto_nova/apps/table.py
.venv311/Lib/site-packages/pip/_vendor/rich/terminal_theme.py,src/kiripto_nova/apps/terminal_theme.py
.venv311/Lib/site-packages/pip/_vendor/rich/text.py,src/kiripto_nova/apps/text.py
.venv311/Lib/site-packages/pip/_vendor/rich/theme.py,src/kiripto_nova/apps/theme.py
.venv311/Lib/site-packages/pip/_vendor/rich/themes.py,src/kiripto_nova/apps/themes.py
.venv311/Lib/site-packages/pip/_vendor/rich/traceback.py,src/kiripto_nova/apps/traceback.py
.venv311/Lib/site-packages/pip/_vendor/rich/tree.py,src/kiripto_nova/apps/tree.py
.venv311/Lib/site-packages/pip/_vendor/rich/_cell_widths.py,src/kiripto_nova/apps/_cell_widths.py
.venv311/Lib/site-packages/pip/_vendor/rich/_emoji_codes.py,src/kiripto_nova/apps/_emoji_codes.py
.venv311/Lib/site-packages/pip/_vendor/rich/_emoji_replace.py,src/kiripto_nova/apps/_emoji_replace.py
.venv311/Lib/site-packages/pip/_vendor/rich/_export_format.py,src/kiripto_nova/apps/_export_format.py
.venv311/Lib/site-packages/pip/_vendor/rich/_extension.py,src/kiripto_nova/apps/_extension.py
.venv311/Lib/site-packages/pip/_vendor/rich/_fileno.py,src/kiripto_nova/apps/_fileno.py
.venv311/Lib/site-packages/pip/_vendor/rich/_inspect.py,src/kiripto_nova/apps/_inspect.py
.venv311/Lib/site-packages/pip/_vendor/rich/_log_render.py,src/kiripto_nova/apps/_log_render.py
.venv311/Lib/site-packages/pip/_vendor/rich/_loop.py,src/kiripto_nova/apps/_loop.py
.venv311/Lib/site-packages/pip/_vendor/rich/_null_file.py,src/kiripto_nova/apps/_null_file.py
.venv311/Lib/site-packages/pip/_vendor/rich/_palettes.py,src/kiripto_nova/apps/_palettes.py
.venv311/Lib/site-packages/pip/_vendor/rich/_pick.py,src/kiripto_nova/apps/_pick.py
.venv311/Lib/site-packages/pip/_vendor/rich/_ratio.py,src/kiripto_nova/apps/_ratio.py
.venv311/Lib/site-packages/pip/_vendor/rich/_spinners.py,src/kiripto_nova/apps/_spinners.py
.venv311/Lib/site-packages/pip/_vendor/rich/_stack.py,src/kiripto_nova/apps/_stack.py
.venv311/Lib/site-packages/pip/_vendor/rich/_timer.py,src/kiripto_nova/apps/_timer.py
.venv311/Lib/site-packages/pip/_vendor/rich/_win32_console.py,src/kiripto_nova/apps/_win32_console.py
.venv311/Lib/site-packages/pip/_vendor/rich/_windows.py,src/kiripto_nova/apps/_windows.py
.venv311/Lib/site-packages/pip/_vendor/rich/_windows_renderer.py,src/kiripto_nova/apps/_windows_renderer.py
